Sound buffer size: 128000 (32000 samples)
Core loaded
Map_LoROMMap
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999991725), (64, 0.09999999999991725), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999707133), (322, 0.09999999999995944)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999978), (64, 0.09999999999995944), (128, 0.5999999999999996), (131, 0.09999999999950776), (386, 0.0999999999999952), (322, 0.09999999999146165)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999998818), (64, 0.09999999999707133), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999856495), (322, 0.09999999999929682)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999998818), (64, 0.09999999999707133), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999856495), (322, 0.09999999999929682)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999998818), (64, 0.09999999999707133), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999856495), (322, 0.09999999999929682)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999998818), (64, 0.09999999999707133), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999856495), (322, 0.09999999999929682)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999998818), (64, 0.09999999999707133), (128, 0.5999999999999996), (131, 0.0999999999998818), (386, 0.09999999999856495), (322, 0.09999999999929682)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '@@', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09596463929999999), (64, 0.08823509999999998), (128, 0.5999999999999996), (131, 0.03), (386, 0.0657), (322, 0.09423519899999999)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999989632205), (64, 0.09999999999402315), (128, 0.5999999999999996), (131, 0.09999999985188865), (386, 0.09999999999794992), (322, 0.09999999969773196)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999989632205), (64, 0.09999999999402315), (128, 0.5999999999999996), (131, 0.09999999985188865), (386, 0.09999999999794992), (322, 0.09999999969773196)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999989632205), (64, 0.09999999999402315), (128, 0.5999999999999996), (131, 0.09999999985188865), (386, 0.09999999999794992), (322, 0.09999999969773196)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999989632205), (64, 0.09999999999402315), (128, 0.5999999999999996), (131, 0.09999999985188865), (386, 0.09999999999794992), (322, 0.09999999969773196)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '@@', '@@', '@@', '@@', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
